Ticker,Latest Price ($),Daily Return,Volatility,Predicted Prob Up (%),Accuracy (%),Precision (%),Recall (%),F1 Score (%),RSI_14,Top Features,Score,Rating,Model,Feature_Set
EL.PA,197.6999969482422,0.0148870320895933,0.01799459257921604,72.38342314574307,56.28865979381443,32.71327115598528,48.89820429964735,33.218820795059116,22.382662928905603,"Volatility_30, Trend_MA50, Momentum_20",63.4,Above Average,catboost,base
IFX.DE,37.31999969482422,-0.002938835411560259,0.03250609714115323,69.32249781817782,56.082474226804116,51.242924930976315,35.96065803042548,39.49535674936133,31.86564789055788,"Volatility_30, Trend_MA50, Momentum_20",62.7,Above Average,catboost,base
GOOGL,274.3599853515625,7.286219267599314e-05,0.016366665266684965,58.06632550563498,58.10526315789474,52.998217468805706,22.964320625610945,28.700787553048194,21.038625119065586,"Volatility_30, Trend_MA50, Return_10d",62.4,Above Average,catboost,base
QCOM,127.93000030517578,0.00645110290997386,0.014475030233874111,81.2079957400618,56.8421052631579,35.678160919540225,25.48904694167852,28.96944938455035,31.17552583075036,"Trend_MA50, Volatility_30, RSI_14",62.1,Above Average,catboost,base
NVDA,166.875,-0.0038503119389364793,0.021541720489050255,55.733836188634875,54.526315789473685,49.07816091954023,38.046867785998224,41.270880862604564,27.17182307042168,"Volatility_30, Trend_MA50, Momentum_20",61.7,Above Average,catboost,base
SIE.DE,205.39999389648438,0.002440214811585628,0.02406308194863498,66.03629433898853,60.82474226804125,34.63041999816194,22.92648730579765,26.894043491058415,22.164422678140326,"Volatility_30, Trend_MA50, Momentum_20",61.3,Above Average,catboost,base
EXPN.L,2585.0,0.0327606871753896,0.01911184444772534,49.38137529885241,68.95833333333334,44.975978037062454,47.80855539971949,43.097251913126996,26.04373757455268,"Volatility_30, Trend_MA50, Return_10d",61.3,Above Average,catboost,base
DSY.PA,16.940000534057617,0.02017470647735853,0.019211825123411404,75.61595105293621,64.5360824742268,32.9970519676402,30.64975272405613,30.770619228233635,34.06757330542986,"Volatility_30, Trend_MA50, Return_10d",61.0,Above Average,catboost,base
CPG.L,2080.0,0.02060843964671255,0.01929631798145313,84.1928659235864,63.124999999999986,22.105940036974516,26.804232804232804,23.451963241436925,31.09243697478992,"Volatility_30, Trend_MA50, Momentum_20",60.3,Above Average,catboost,base
OCDO.L,181.85000610351562,-0.021259401955670887,0.026942206672009444,65.88882089219801,58.75,32.42051282051282,25.115384615384617,27.588147628649075,29.534215650513843,"Volatility_30, Trend_MA50, Momentum_20",60.3,Above Average,catboost,base
AAL.L,3093.0,0.010454099967331043,0.031767829049739404,65.31436223588437,57.08333333333333,53.76046176046176,22.230281789159264,29.102508963723572,37.917087967644086,"Volatility_30, Trend_MA50, Momentum_20",60.3,Above Average,catboost,base
NG.L,1272.5,0.02911443590780438,0.01764640478972295,69.01405444272258,61.66666666666667,43.28104575163398,26.01372801372802,28.52603802772062,38.757396449704146,"Trend_MA50, Volatility_30, RSI_14",60.0,Above Average,catboost,base
MRK.DE,107.4000015258789,0.022370284682079022,0.022797679968824928,86.96452255278129,66.5979381443299,32.06837606837607,20.726785691722576,24.49029447232271,42.0704842113471,"Volatility_30, Trend_MA50, Momentum_20",59.8,Neutral,catboost,base
AUTO.L,458.1000061035156,0.024144910809936304,0.018718645156660493,82.16276245490873,58.333333333333336,25.828941841371677,32.95576735092864,25.460357598650422,34.73581835647583,"Volatility_30, Trend_MA50, Momentum_20",59.8,Neutral,catboost,base
MSFT,361.70001220703125,0.013818491872001237,0.014445121815697905,63.38280053478967,56.631578947368425,30.635091931509447,38.97066942719117,30.711630003650377,16.097316072941496,"Volatility_30, Trend_MA50, Return_10d",58.9,Neutral,catboost,base
TXN,187.6649932861328,-0.014002041292930034,0.016503558148574866,71.58323426703382,57.68421052631578,37.99098679098679,24.81711525189786,26.815127600752447,37.80956265847496,"Volatility_30, Trend_MA50, Return_5d",58.7,Neutral,catboost,base
ITRK.L,3646.0,0.007182320441988965,0.037674789032211824,69.62791657917246,65.83333333333334,35.305303392259916,21.157509157509157,25.251617720258835,34.06251519916992,"Volatility_30, Trend_MA50, Momentum_20",58.6,Neutral,catboost,base
BNP.PA,80.91999816894531,-0.0019734047668471533,0.020371424234844494,60.99796659826471,58.96907216494846,47.52950310559006,28.536877076411958,35.42704751911913,31.00458580497471,"Volatility_30, Trend_MA50, Momentum_20",58.4,Neutral,catboost,base
BAC,47.31010055541992,0.007240777642707252,0.0166159388906225,66.2461499268416,60.0,54.36125965537731,29.063435553324332,35.25585149313963,40.92972191279352,"Volatility_30, Trend_MA50, Momentum_20",57.4,Neutral,catboost,base
HSBA.L,1212.0,0.010000000000000009,0.026960402284496796,67.05048390021638,54.375,46.83643892339544,15.52425021865481,17.5697691441494,37.83976473074227,"Volatility_30, Trend_MA50, Volume_MA_Ratio",57.0,Neutral,catboost,base
DHR,185.2100067138672,0.02032835144642009,0.01706361495328612,71.84169765971802,57.684210526315795,31.215488215488215,22.827329202310747,25.06899352182371,37.030340006888,"Volatility_30, Trend_MA50, Momentum_20",56.8,Neutral,catboost,base
BT-A.L,208.5,0.021057801743492366,0.020770729646460213,74.51174155361902,57.91666666666667,45.21212121212121,20.276927437641724,25.04075235109718,52.55906020311003,"Volatility_30, Trend_MA50, Momentum_20",56.4,Neutral,catboost,base
NFLX,93.72000122070312,0.003103937863428108,0.030905811279777498,58.81297035681542,56.21052631578948,44.946424794879434,41.983781918564524,35.39047619047619,39.10689618860608,"Volatility_30, Trend_MA50, Momentum_20",56.3,Neutral,catboost,base
BARC.L,384.8999938964844,0.0070643160733092625,0.02635345334251238,73.20326015002216,55.368421052631575,31.31138005441411,15.070490485124632,20.28226363008972,34.466470843014775,"Volatility_30, Momentum_20, Trend_MA50",56.2,Neutral,catboost,base
MS,159.50999450683594,0.007071122681377329,0.021727191369036565,63.7776824463006,59.1578947368421,52.84444444444445,26.85491630035918,34.65604784038361,47.74708089439211,"Volatility_30, Trend_MA50, Momentum_20",55.8,Neutral,catboost,base
CAP.PA,97.87999725341797,0.017463621189922174,0.018306764200524555,63.03117916785011,54.84536082474227,24.75187969924812,21.502995642701528,22.507692348227955,28.69368157813878,"Volatility_30, Trend_MA50, RSI_14",55.7,Neutral,catboost,base
EDV.L,4278.0,0.0037541060534960202,0.03354716536994067,52.361132005848035,53.75,53.07455507455508,27.07579185520362,35.01202735354597,34.839476813317475,"Volatility_30, Trend_MA50, Momentum_20",55.2,Neutral,catboost,base
AIR.DE,159.1999969482422,-0.008223319767536319,0.021289309834816705,34.601566769575534,63.29896907216495,55.61050061050061,31.057345807345808,31.839076286825055,27.60441428011559,"Volatility_30, Momentum_20, Trend_MA50",55.2,Neutral,catboost,base
ADM.L,3154.0,0.030718954248365904,0.02080149960459344,65.26609189630408,66.04166666666667,44.05897435897435,24.530182461216942,29.752574404347833,49.51456310679612,"Trend_MA50, Momentum_20, Volatility_30",54.8,Neutral,catboost,base
NWG.L,545.4000244140625,0.010374280747930564,0.02224316504127225,48.99087613570047,57.916666666666664,53.054312924509404,27.89233314947601,35.362265093830956,34.47803614321465,"Volatility_30, Return_10d, Trend_MA50",54.7,Neutral,catboost,base
TFC,44.6150016784668,0.0019088906692141805,0.01726052453794035,70.23793179590113,59.36842105263158,27.46031746031746,13.428129146395401,17.984496124031004,35.04776917423766,"Volatility_30, Trend_MA50, RSI_14",54.5,Neutral,catboost,base
FRES.L,3174.0,-0.0006297229219143219,0.03837074057086531,45.80139255963319,46.875,49.73809856205501,21.57527892238367,29.044081985502846,22.262118491921,"Volatility_30, Trend_MA50, RSI_14",54.5,Neutral,catboost,base
INF.L,745.7999877929688,-0.0008039075582356725,0.01705482465746207,49.12916053903848,62.08333333333333,48.96103896103896,35.70857530003871,33.7011618784324,31.450095460757638,"Volatility_30, Trend_MA50, Momentum_20",54.4,Neutral,catboost,base
WFC,77.34500122070312,0.0020080162507383204,0.018943256815254144,81.13634965389357,51.789473684210535,32.6163831386213,19.325182325182325,22.4372692133827,46.50566690860365,"Trend_MA50, Volatility_30, Momentum_20",54.3,Neutral,catboost,base
MUV2.DE,534.7999877929688,0.02256211815099185,0.015311349393409626,71.35241803896227,57.31958762886599,34.49175824175825,36.11501159603627,32.97401279750359,52.900233661403384,"Volatility_30, Momentum_20, Trend_MA50",53.6,Neutral,catboost,base
SPGI,417.29998779296875,0.0272252801901971,0.01760836243441417,58.07783164997432,60.8421052631579,34.74465952726822,27.945485886662357,30.168271987157436,39.14551509188509,"Volatility_30, Trend_MA50, Return_10d",53.6,Neutral,catboost,base
GLE.PA,61.52000045776367,-0.012202927688332643,0.029018526771174273,52.70475648131217,51.134020618556704,49.58119658119658,28.372914965861526,31.96074440584389,34.859145765994754,"Volatility_30, Trend_MA50, Momentum_20",53.5,Neutral,catboost,base
VOW3.DE,86.33999633789062,-0.001618952516284189,0.018228332347708664,65.19593574542077,56.907216494845365,27.762780697563308,27.999758362908704,24.395142983378275,35.69361357767983,"Volatility_30, Trend_MA50, Momentum_20",53.1,Neutral,catboost,base
AIR.PA,159.17999267578125,-0.007729743843147063,0.021312163605768354,41.98902903422194,59.38144329896907,41.45652173913042,24.94550706033376,23.477150756220524,27.36944627882697,"Volatility_30, Trend_MA50, Momentum_20",52.6,Neutral,catboost,base
MKS.L,333.5,0.02300613496932513,0.017812365325805005,41.6695681152541,52.5,40.96234079929732,28.489082302641627,33.16915005898057,28.873234896213347,"Volatility_30, Trend_MA50, Momentum_20",52.4,Neutral,catboost,base
AMD,197.77999877929688,-0.02084264864287888,0.03477027922419089,63.81233172852057,53.473684210526315,44.90810958529754,30.20227679670404,32.66945559033067,46.15276404123555,"Volatility_30, Momentum_20, Trend_MA50",52.3,Neutral,catboost,base
FRE.DE,44.59000015258789,0.019899334574418726,0.01645851661317116,32.373914167422555,61.64948453608247,46.05981999619327,33.492535903250186,36.50416938955463,25.94031649653064,"Trend_MA50, Volatility_30, RSI_14",52.3,Neutral,catboost,base
JPM,285.8800048828125,0.01074815649937344,0.013864584013853128,65.70869461382905,55.368421052631575,39.41460326786414,29.7968697968698,32.69394751245931,46.12876401830225,"Volatility_30, Trend_MA50, Momentum_20",52.1,Neutral,catboost,base
BLK,942.5,0.009262755946034096,0.020583197757589704,71.6509884985691,56.21052631578948,35.54590570719603,17.011450040801243,21.682594953470208,43.38266879388609,"Volatility_30, Return_10d, Trend_MA50",52.0,Neutral,catboost,base
HLN.L,376.20001220703125,0.025347556460223686,0.021784497766347492,68.14542394474623,62.95454545454545,31.581196581196583,24.92561078767975,27.26305609284333,51.8099611556907,"Volatility_30, Trend_MA50, Momentum_20",51.8,Neutral,catboost,base
C,108.19000244140625,0.007543352660706937,0.02245545307858373,62.765326660037054,55.78947368421052,44.705128205128204,23.89545957918051,29.073502259579033,48.18267012892455,"Volatility_30, Trend_MA50, Momentum_20",51.8,Neutral,catboost,base
CRM,185.24000549316406,0.03307126214550604,0.02646358988673918,67.13775412971702,56.63157894736842,37.568896666217974,23.975191868189505,27.704849654568555,40.75349071472364,"Volatility_30, Trend_MA50, Return_10d",51.7,Neutral,catboost,base
LGEN.L,244.0,0.014131312594487522,0.021351461989305588,65.576479761245,63.541666666666664,19.815827583269446,20.156431803490626,18.025902668759812,37.39130434782609,"Volatility_30, Trend_MA50, Return_10d",51.6,Neutral,catboost,base
NXT.L,12475.0,0.007266855066612843,0.015462072048298331,61.388306437903935,61.66666666666667,39.429149797570844,32.10892333472978,31.6375952572838,41.359773371104815,"Volatility_30, Trend_MA50, Momentum_20",51.5,Neutral,catboost,base
JD.L,68.0999984741211,0.001765153151838783,0.02233666670849039,44.91615580678408,57.083333333333336,32.72457730948297,27.3886810863555,26.49892473118279,25.82617201635138,"Volatility_30, Trend_MA50, Momentum_20",51.5,Neutral,catboost,base
BAYN.DE,39.064998626708984,0.02104025981419655,0.030400742872848555,72.73691412017416,50.92783505154639,34.232507402212875,19.836277223374,23.393706227777628,46.180075429985784,"Volatility_30, Trend_MA50, RSI_14",51.3,Neutral,catboost,base
ML.PA,28.969999313354492,-0.001034506436051963,0.017180654550057614,53.71902547214141,56.08247422680413,23.021390374331553,19.33073611447975,18.93571003099348,28.976032232944192,"Volatility_30, Trend_MA50, RSI_14",51.3,Neutral,catboost,base
RI.PA,66.04000091552734,0.02071103601994162,0.03044021482622347,54.30500687305213,63.917525773195884,30.025210084033613,24.032589320313107,24.949404444173318,35.04587088537423,"Volatility_30, Trend_MA50, Return_10d",50.8,Neutral,catboost,base
FLTR.L,7640.0,0.0049986845566956095,0.03578948603275186,59.946371220602444,56.666666666666664,38.932686966621226,40.59609250398724,37.56299772662029,40.54388133498146,"Volatility_30, Momentum_20, Trend_MA50",50.7,Neutral,catboost,base
DCC.L,4618.0,0.007856831078131732,0.015472853231977066,45.245801662454916,67.70833333333333,40.32512315270937,23.83292633292633,26.74290877938294,37.86127167630058,"Volatility_30, Trend_MA50, Return_10d",50.7,Neutral,catboost,base
OR.PA,351.25,0.0035714285714285587,0.01530383544582064,62.06364679056645,59.587628865979376,25.00205198358413,15.223725348725349,17.486897274633122,32.64710792611888,"Volatility_30, Trend_MA50, Momentum_20",50.6,Neutral,catboost,base
INTU,431.2850036621094,0.03564739490364355,0.032593290520513976,58.6053541164272,57.473684210526315,39.67251605299165,44.914465379581664,38.32671031540489,41.44684154095442,"Volatility_30, Trend_MA50, RSI_14",50.6,Neutral,catboost,base
AZN.L,14702.0,0.027968116347363958,0.015211582212940576,64.7900273016511,62.70833333333335,32.00757575757576,20.43003454582402,23.84128548492948,51.04347826086956,"Volatility_30, Momentum_20, Trend_MA50",50.0,Neutral,catboost,base
CON.DE,59.41999816894531,-0.008675349844468716,0.025225060839640833,47.41556993145616,58.35051546391752,39.325206956785905,23.854330665006245,29.325973197516465,32.69232179990351,"Volatility_30, Trend_MA50, RSI_14",49.9,Below Average,catboost,base
ZAL.DE,20.239999771118164,0.0054645114226310465,0.03129541469754464,68.95680117374745,57.93814432989691,31.42840166369578,13.465854623991902,18.478208674774258,48.98929821151517,"Volatility_30, Trend_MA50, Momentum_20",49.8,Below Average,catboost,base
AXP,299.6050109863281,0.025096733323218823,0.023636047030934623,64.69442021278226,57.05263157894736,36.052039914108875,19.450291561103604,23.382581531242373,45.90222227239311,"Volatility_30, Trend_MA50, Momentum_20",49.8,Below Average,catboost,base
LR.PA,129.75,0.006984818423379391,0.020904830649328566,60.310030182199526,54.84536082474227,22.939474289588706,26.519975306464413,23.802793746692764,34.1945352190541,"Trend_MA50, Volatility_30, Momentum_20",49.4,Below Average,catboost,base
ADS.DE,133.64999389648438,0.01211655287958946,0.018698060448014284,45.39457224194205,61.64948453608247,40.198412698412696,21.33116775697421,25.64903259402839,31.696421272908594,"Volatility_30, Trend_MA50, Momentum_20",49.4,Below Average,catboost,base
AAPL,247.07000732421875,-0.006953358948227906,0.013446348191983546,31.756856386757566,57.684210526315795,42.51275685099215,25.246200607902733,30.32622053028785,28.351175283233744,"Volatility_30, Trend_MA50, RSI_14",49.4,Below Average,catboost,base
DG.PA,126.55000305175781,0.003568632696923313,0.013541601706214344,41.05164801343663,62.2680412371134,42.66748607355818,27.528752436647174,31.560122613638754,39.601158798320576,"Volatility_30, Trend_MA50, Momentum_20",49.3,Below Average,catboost,base
CCL.L,1853.5,0.012564872985523001,0.03141978522246286,63.26329886914882,49.58333333333333,39.15798319327731,21.864696433134974,25.400264951467,41.918665276329506,"Volatility_30, Trend_MA50, Momentum_20",48.8,Below Average,catboost,base
SCHW,93.11000061035156,0.008120398387220673,0.012762702266951835,56.79021536692367,57.05263157894738,37.75283505556102,36.56729810076666,34.928711889328326,49.744473890456504,"Trend_MA50, Volatility_30, RSI_14",48.8,Below Average,catboost,base
HEI.DE,179.6999969482422,0.010401972343199173,0.024783906706499374,56.61429735785099,53.19587628865979,41.28859863130312,31.342610243472315,33.198398361884585,54.214555019061805,"Volatility_30, Trend_MA50, Momentum_20",48.6,Below Average,catboost,base
AVGO,294.2950134277344,-0.0212351317133751,0.02213692026847289,25.238715021066614,55.78947368421052,50.093779904306224,24.184790451094795,31.848208148486417,22.14274194513912,"Volatility_30, Trend_MA50, Return_10d",48.6,Below Average,catboost,base
USB,50.849998474121094,0.0,0.016027872507144342,49.138991967786325,58.10526315789474,34.52183781131149,17.991484324283043,22.979879904720853,38.043459331615615,"Volatility_30, Volume_MA_Ratio, Trend_MA50",48.4,Below Average,catboost,base
ENGI.PA,27.860000610351562,0.03838988779628871,0.023258926211398627,54.77265569703395,58.55670103092783,39.660455486542446,24.696437714870893,30.172025533965837,57.67790502968894,"Volatility_30, Trend_MA50, Momentum_20",48.1,Below Average,catboost,base
IHG.L,129.4499969482422,-0.005378386331688412,0.01613947151449681,63.0984815776931,54.166666666666664,31.473585147013136,28.375001418479677,26.72724700079844,45.43476934018342,"Trend_MA50, Volatility_30, Return_10d",48.0,Below Average,catboost,base
PNC,202.4199981689453,0.00014822263643132771,0.01624883200409279,63.345053797035675,54.526315789473685,33.20398326182531,18.288342315328823,22.610047153657703,40.728630215675565,"Volatility_30, Momentum_20, Return_10d",47.9,Below Average,catboost,base
MRK,117.56999969482422,-0.017219740916903592,0.014101992587238646,60.18190063179378,57.684210526315795,33.117845117845114,25.60019959400764,26.41748788845563,51.97045708089851,"Volatility_30, Trend_MA50, Momentum_20",47.9,Below Average,catboost,base
TMO,481.7959899902344,0.0178215415323002,0.017028788755226516,54.34834457535381,63.36842105263158,36.996970441333005,35.168498168498175,27.841943984801127,41.20927652931268,"Volatility_30, Momentum_20, Trend_MA50",47.8,Below Average,catboost,base
BMW.DE,78.05999755859375,0.0035998815079874014,0.017536745347028083,49.07225742502217,64.94845360824742,40.82693984306888,30.540096618357488,33.12442369330299,40.45674358921703,"Volatility_30, Trend_MA50, Momentum_20",47.8,Below Average,catboost,base
CVS,69.94000244140625,-0.001997708133426479,0.015582849628081555,15.43187007102553,60.8421052631579,57.043010752688176,27.34824434824435,34.1281716278461,18.78668662354289,"Volatility_30, Trend_MA50, RSI_14",47.7,Below Average,catboost,base
MTX.DE,298.3999938964844,0.005052206233870704,0.024484979900651224,19.11860577809229,63.092783505154635,45.22443231825383,28.436379928315414,33.657741218329505,20.65217391304347,"Volatility_30, Trend_MA50, Momentum_20",46.6,Below Average,catboost,base
BATS.L,4426.0,0.01723741668581935,0.016629446095864694,50.50393171338522,56.63157894736842,46.40468227424749,15.084427767354594,21.778917011782976,50.35561877667141,"Volatility_30, Trend_MA50, Momentum_20",46.4,Below Average,catboost,base
INTC,41.310001373291016,-0.04219799790753287,0.03622458276835504,31.209413463852027,60.0,49.94117647058823,24.02795629789899,29.83845811051693,36.16591482207632,"Volatility_30, Trend_MA50, RSI_14",46.4,Below Average,catboost,base
ADBE,242.41000366210938,0.032234744686875816,0.02474802288459971,17.559791963432506,59.36842105263158,47.32074488920002,42.74402020182071,37.00577223831164,26.358374365227604,"Volatility_30, Trend_MA50, Return_10d",46.3,Below Average,catboost,base
ICE,157.0050048828125,0.02839462085451827,0.014393725588256202,54.812028360547096,61.26315789473684,33.90643274853801,21.68822808568725,23.953511859709824,43.78803842281266,"Volatility_30, Trend_MA50, RSI_14",46.2,Below Average,catboost,base
KER.PA,256.5,0.03302455435948137,0.02399302524679937,58.258060506458264,60.0,34.22619047619047,10.103896103896105,12.381891751752239,45.17647306624974,"Volatility_30, Trend_MA50, RSI_14",45.7,Below Average,catboost,base
PUM.DE,21.579999923706055,0.005123456631092704,0.03198018827339681,54.1889694518338,60.824742268041234,35.179971988795515,14.858588084394535,20.14284995182005,46.49572917094597,"Volatility_30, Trend_MA50, Momentum_20",45.7,Below Average,catboost,base
NOW,105.29000091552734,0.059148949168172704,0.029082150382614975,41.150212861132964,54.73684210526316,34.4498675145734,29.998826409819024,30.256251488449628,32.78588710397858,"Volatility_30, Trend_MA50, Momentum_20",45.6,Below Average,catboost,base
GS,812.0999755859375,0.0114710119312329,0.02207004419232995,52.338430010996525,55.578947368421055,38.157666894509,19.541446972696235,25.07804108184777,43.320402183910765,"Volatility_30, Trend_MA50, Momentum_20",45.4,Below Average,catboost,base
AHT.L,53.720001220703125,-0.9899999997727656,0.18252844550054606,24.301482650387282,54.25531914893618,37.54293854293854,38.13636363636364,34.37546604848835,9.524931756257828,"Volatility_30, Trend_MA50, Momentum_20",45.1,Below Average,catboost,base
AMZN,202.9499969482422,0.0181097656098701,0.01857167860451738,37.61410915032062,56.8421052631579,35.58927738927739,26.250053625053624,29.967744294423063,39.08707164780828,"Volatility_30, Trend_MA50, Volume_MA_Ratio",44.8,Below Average,catboost,base
BK,115.37000274658203,0.006192212295448307,0.012129184407025302,47.71481781871588,56.21052631578948,41.51764705882353,18.243369196910784,24.415828912683573,49.807857747294086,"Volatility_30, Trend_MA50, Momentum_20",44.4,Below Average,catboost,base
FME.DE,38.88999938964844,0.009081433985645981,0.018819862930387895,40.06403544970809,63.092783505154635,45.55522037874979,20.71071034228929,27.990661289833543,44.514094962142984,"Volatility_30, Trend_MA50, Momentum_20",44.2,Below Average,catboost,base
ABBV,212.63999938964844,0.015472806053498545,0.01589796383289912,32.3763947449338,59.578947368421055,39.920245057087165,23.4729314944759,28.98177100011144,31.146694918036587,"Volatility_30, Trend_MA50, Momentum_20",44.2,Below Average,catboost,base
CB,325.69000244140625,0.02068383897728565,0.01066574750079643,64.70974884057942,58.73684210526316,16.54970760233918,11.507407407407406,11.341991341991342,50.56350148957602,"Volatility_30, Trend_MA50, RSI_14",43.5,Below Average,catboost,base
CME,297.2349853515625,0.011760455397309633,0.01687287937583332,47.95327281749042,61.89473684210526,36.15079365079365,16.107085090751152,19.52110371240806,40.502746170100195,"Volatility_30, Trend_MA50, Return_5d",43.5,Below Average,catboost,base
HEN3.DE,66.66000366210938,-0.0017968721081303984,0.014575722642505234,11.617085441302786,66.8041237113402,37.88023088023088,30.26831501831502,30.736043360433605,20.55040939831258,"Volatility_30, Trend_MA50, Volume_MA_Ratio",42.1,Below Average,catboost,base
ORA.PA,17.5,0.01156073825199977,0.01812793541863772,44.61509590026391,58.96907216494846,42.92270531400966,8.23030303030303,11.071428571428571,58.765414191039895,"Volatility_30, Trend_MA50, Momentum_20",42.0,Below Average,catboost,base
CSCO,77.75,-0.027152129863142527,0.015708930462797182,36.40563191577884,57.05263157894736,48.27806718760435,20.552984504204016,25.954446963385244,50.17065877306914,"Volatility_30, Trend_MA50, RSI_14",41.9,Below Average,catboost,base
CRDA.L,2868.0,0.011640211640211673,0.02660982094713125,37.975193843926654,65.89473684210526,37.040752351097176,23.723381825848616,26.374307298677042,55.835543766578255,"Volatility_30, Trend_MA50, Return_5d",41.6,Below Average,catboost,base
FERG.L,17120.0,0.016023738872403603,0.017205496544076666,39.15798018914515,58.958333333333336,36.47430696416497,28.882996334058884,30.770921827259855,50.588235294117645,"Volatility_30, RSI_14, Trend_MA50",41.2,Below Average,catboost,base
TSLA,359.8096008300781,-0.005583798516334393,0.020309750445138698,15.326422163816114,58.315789473684205,49.10340514365281,34.919045797205555,37.967733490755926,31.864484620979653,"Volatility_30, Trend_MA50, Momentum_20",40.8,Below Average,catboost,base
LAND.L,552.0,0.03759398496240607,0.018964479683010068,19.783139149795424,64.99999999999999,45.66666666666667,16.205857998961445,22.56770130454341,32.270916334661365,"Trend_MA50, Volatility_30, Return_10d",40.7,Below Average,catboost,base
PGR,202.27499389648438,0.0172751841775165,0.013868192126050834,35.424696383657874,65.26315789473685,33.945430420972215,28.129323308270678,29.102834008097165,42.557562859199756,"Volatility_30, RSI_14, Trend_MA50",40.1,Below Average,catboost,base
DGE.L,1419.0,0.0117647058823529,0.0300949570074871,24.881429813334353,66.3157894736842,32.370254266805986,23.243018784574765,25.410455177897035,30.809859154929583,"Volatility_30, Trend_MA50, Momentum_20",40.1,Below Average,catboost,base
ALV.DE,357.29998779296875,0.018238797400413675,0.01470146653051891,31.23967825390198,61.458333333333336,44.55198412698413,20.91709220741479,25.99460463451419,53.15903516569584,"Trend_MA50, Volatility_30, Momentum_20",39.8,Below Average,catboost,base
